Title,Distributor,ReleaseDate,DomesticSales,InternationalSales,WorldSales,MovieRuntime,License
Hancock (2008),Sony Pictures Entertainment (SPE),2-Jul-08,227946274,401497154,629443428,1 hr 32 min,PG-13
The Bourne Ultimatum (2007),Universal Pictures,3-Aug-07,227471070,216628965,444100035,1 hr 55 min,PG-13
Logan (2017),Twentieth Century Fox,1-Mar-17,226277068,392902882,619179950,2 hr 17 min,R
Rush Hour 2 (2001),New Line Cinema,3-Aug-01,226164286,121161516,347325802,1 hr 30 min,PG-13
The Fate of the Furious (2017),Universal Pictures,12-Apr-17,226008385,1009996733,1236005118,2 hr 16 min,PG-13
Shang-Chi and the Legend of the Ten Rings (2021),Walt Disney Studios Motion Pictures,NA,224543292,207689718,432233010,2 hr 12 min,NA
WALL·E (2008),Walt Disney Studios Motion Pictures,26-Jun-08,223808164,297503726,521311890,1 hr 38 min,NA
Big Hero 6 (2014),Walt Disney Studios Motion Pictures,25-Oct-14,222527828,435341858,657869686,1 hr 42 min,PG
Mission: Impossible - Fallout (2018),Paramount Pictures,25-Jul-18,220159104,571498294,791657398,2 hr 27 min,PG-13
National Treasure: Book of Secrets (2007),Walt Disney Studios Motion Pictures,NA,219964115,239278134,459242249,2 hr 4 min,NA
Alvin and the Chipmunks: The Squeakquel (2009),Twentieth Century Fox,21-Dec-09,219614612,223525393,443140005,1 hr 28 min,PG
Mrs. Doubtfire (1993),Twentieth Century Fox,24-Nov-93,219195243,222090952,441286195,2 hr 5 min,PG-13
Beauty and the Beast (1991),Walt Disney Studios Motion Pictures,15-Nov-91,218967620,186043788,424967620,1 hr 24 min,NA
Ted (2012),Universal Pictures,29-Jun-12,218815487,330552828,549368315,1 hr 46 min,R
King Kong (2005),Universal Pictures,14-Dec-05,218080025,338826353,556906378,3 hr 7 min,PG-13
Ghost (1990),Paramount Pictures,13-Jul-90,217631306,288072251,505703557,2 hr 7 min,NA
How to Train Your Dragon (2010),DreamWorks,18-Mar-10,217581231,277298240,494879471,1 hr 38 min,PG
The Da Vinci Code (2006),Sony Pictures Entertainment (SPE),17-May-06,217536138,542470807,760006945,2 hr 29 min,PG-13
Aladdin (1992),Walt Disney Studios Motion Pictures,13-Nov-92,217350219,286700000,504050219,1 hr 30 min,NA
Alvin and the Chipmunks (2007),Twentieth Century Fox,12-Dec-07,217326974,148025572,365352546,1 hr 32 min,PG
Saving Private Ryan (1998),DreamWorks Distribution,24-Jul-98,217049603,265300000,482349603,2 hr 49 min,R
Bohemian Rhapsody (2018),Twentieth Century Fox,26-Oct-18,216668042,694141269,910809311,2 hr 14 min,PG-13
Ant-Man and the Wasp (2018),Walt Disney Studios Motion Pictures,NA,216648740,406025399,622674139,1 hr 58 min,NA
Madagascar 3: Europe's Most Wanted (2012),DreamWorks,6-Jun-12,216391482,530529792,746921274,1 hr 35 min,PG
Kung Fu Panda (2008),DreamWorks,5-Jun-08,215434591,416311606,631746197,1 hr 32 min,PG
Mission: Impossible II (2000),Paramount Pictures,24-May-00,215409889,330978219,546388108,2 hr 3 min,PG-13
A Star Is Born (2018),Warner Bros.,3-Oct-18,215288866,220900000,436188866,2 hr 16 min,R
X2: X-Men United (2003),Twentieth Century Fox,30-Apr-03,214949694,192761855,407711549,2 hr 14 min,PG-13
The Lorax (2012),Universal Pictures,1-Mar-12,214030500,134809816,348840316,1 hr 26 min,PG
Solo: A Star Wars Story (2018),Walt Disney Studios Motion Pictures,23-May-18,213767512,179157295,392924807,2 hr 15 min,PG-13
Venom (2018),Sony Pictures Entertainment (SPE),3-Oct-18,213515506,642569645,856085151,1 hr 52 min,PG-13
Austin Powers in Goldmember (2002),New Line Cinema,26-Jul-02,213307889,83630912,296938801,1 hr 34 min,PG-13
Venom: Let There Be Carnage (2021),Sony Pictures Entertainment (SPE),NA,212638437,288500000,501138437,1 hr 37 min,NA
It Chapter Two (2019),Warner Bros.,4-Sep-19,211593228,261500000,473093228,2 hr 49 min,R
Back to the Future (1985),Universal Pictures,3-Jul-85,211406762,170500000,381906762,1 hr 56 min,NA
300 (2006),Warner Bros.,7-Mar-07,210614939,245453242,456068181,1 hr 57 min,R
Coco (2017),Walt Disney Studios Motion Pictures,NA,210460015,597357873,807817888,1 hr 45 min,NA
Fast Five (2011),Universal Pictures,20-Apr-11,209837675,416300000,626137675,2 hr 10 min,PG-13
Mission: Impossible - Ghost Protocol (2011),Paramount Pictures,14-Dec-11,209397903,485315477,694713380,2 hr 12 min,PG-13
Wedding Crashers (2005),New Line Cinema,14-Jul-05,209255921,79211724,288467645,1 hr 59 min,R
Sherlock Holmes (2009),Warner Bros.,1-Jan-09,209028679,315000000,524028679,2 hr 8 min,PG-13
Dawn of the Planet of the Apes (2014),Twentieth Century Fox,9-Jul-14,208545589,502098977,710644566,2 hr 10 min,PG-13
Batman Begins (2005),Warner Bros.,15-Jun-05,206852432,166809514,373661946,2 hr 20 min,PG-13
Charlie and the Chocolate Factory (2005),Warner Bros.,14-Jul-05,206459076,268509687,474968763,1 hr 55 min,PG
Ratatouille (2007),Walt Disney Studios Motion Pictures,28-Jun-07,206445654,417280431,623726085,1 hr 51 min,G
Thor: The Dark World (2013),Walt Disney Studios Motion Pictures,30-Oct-13,206362140,438421000,644783140,1 hr 52 min,PG-13
Bad Boys for Life (2020),Sony Pictures Entertainment (SPE),15-Jan-20,206305244,220200000,426505244,2 hr 4 min,R
Austin Powers: The Spy Who Shagged Me (1999),New Line Cinema,11-Jun-99,206040086,105976842,312016928,1 hr 35 min,PG-13
Terminator 2: Judgment Day (1991),TriStar Pictures,3-Jul-91,205881154,312106698,520881154,2 hr 17 min,R
The Amazing Spider-Man 2 (2014),Sony Pictures Entertainment (SPE),NA,202853933,506128390,708982323,2 hr 22 min,NA
World War Z (2013),Paramount Pictures,19-Jun-13,202807711,337648165,540455876,1 hr 56 min,PG-13
The Mummy Returns (2001),Universal Pictures,4-May-01,202019785,241261119,443280904,2 hr 10 min,PG-13
Armageddon (1998),Walt Disney Studios Motion Pictures,1-Jul-98,201578182,352131606,553709788,2 hr 31 min,PG-13
Cinderella (2015),Walt Disney Studios Motion Pictures,11-Mar-15,201151353,341206978,542358331,1 hr 45 min,PG
Ralph Breaks the Internet (2018),Walt Disney Studios Motion Pictures,21-Nov-18,201091711,328232251,529323962,1 hr 52 min,PG
Tangled (2010),Walt Disney Studios Motion Pictures,24-Nov-10,200821936,391640880,592462816,1 hr 40 min,PG
Godzilla (2014),Warner Bros.,14-May-14,200676069,324300000,524976069,2 hr 3 min,PG-13
Superman Returns (2006),Warner Bros.,28-Jun-06,200081192,191000000,391081192,2 hr 34 min,PG-13
Spectre (2015),Sony Pictures Entertainment (SPE),26-Oct-15,200074609,680606910,880681519,2 hr 28 min,PG-13
Pearl Harbor (2001),Walt Disney Studios Motion Pictures,25-May-01,198542554,250678391,449220945,3 hr 3 min,PG-13
Monsters vs. Aliens (2009),DreamWorks,19-Mar-09,198351526,183158344,381509870,1 hr 34 min,PG
Happy Feet (2006),Warner Bros.,17-Nov-06,198000317,186335791,384336108,1 hr 48 min,PG
Indiana Jones and the Last Crusade (1989),Paramount Pictures,24-May-89,197171806,277000000,474171806,2 hr 7 min,PG-13
Ice Age: Dawn of the Dinosaurs (2009),Twentieth Century Fox,29-Jun-09,196573705,690113112,886686817,1 hr 34 min,PG
Ice Age: The Meltdown (2006),Twentieth Century Fox,29-Mar-06,195330621,471763885,667094506,1 hr 31 min,PG
Mission: Impossible - Rogue Nation (2015),Paramount Pictures,24-Jul-15,195042377,487674259,682716636,2 hr 11 min,PG-13
Twilight (2008),Summit Entertainment,20-Nov-08,193962473,214467942,408430415,2 hr 2 min,PG-13
Men in Black II (2002),Sony Pictures Entertainment (SPE),3-Jul-02,193735288,251400000,445135288,1 hr 28 min,PG-13
Madagascar (2005),DreamWorks Distribution,NA,193595521,348468325,542063846,1 hr 26 min,NA
22 Jump Street (2014),Sony Pictures Entertainment (SPE),5-Jun-14,191719337,139614539,331333876,1 hr 52 min,R
Cars 2 (2011),Walt Disney Studios Motion Pictures,22-Jun-11,191452396,368400000,559852396,1 hr 46 min,G
Teenage Mutant Ninja Turtles (2014),Paramount Pictures,7-Aug-14,191204754,293800000,485004754,1 hr 41 min,PG-13
Spider-Man: Into the Spider-Verse (2018),Sony Pictures Entertainment (SPE),12-Dec-18,190241310,185299521,375540831,1 hr 57 min,PG
Grease (1978),Paramount Pictures,16-Jun-78,190071103,206200000,396271103,1 hr 50 min,PG
Dunkirk (2017),Warner Bros.,19-Jul-17,189740665,337275642,527016307,1 hr 46 min,PG-13
Wreck-It Ralph (2012),Walt Disney Studios Motion Pictures,1-Nov-12,189422889,281800000,471222889,1 hr 41 min,PG
A Quiet Place (2018),Paramount Pictures,4-Apr-18,188024361,152928610,340952971,1 hr 30 min,PG-13
Interstellar (2014),Paramount Pictures,5-Nov-14,188020017,513709189,701729206,2 hr 49 min,PG-13
The Polar Express (2004),Warner Bros.,10-Nov-04,187935490,126279964,314215454,1 hr 40 min,NA
Gladiator (2000),DreamWorks Distribution,4-May-00,187705427,277675375,465380802,2 hr 35 min,R
The Croods (2013),Twentieth Century Fox,15-Mar-13,187168425,400067558,587235983,1 hr 38 min,PG
Sherlock Holmes: A Game of Shadows (2011),Warner Bros.,NA,186848418,357000000,543848418,2 hr 9 min,NA
The Day After Tomorrow (2004),Twentieth Century Fox,26-May-04,186740799,365898772,552639571,2 hr 4 min,PG-13
Mr. & Mrs. Smith (2005),Twentieth Century Fox,8-Jun-05,186336279,300951367,487287646,2 hr,PG-13
Snow White and the Seven Dwarfs (1937),Walt Disney Studios Motion Pictures,NA,184925486,184925486,184925486,1 hr 23 min,NA
Pitch Perfect 2 (2015),Universal Pictures,7-May-15,184296230,102847849,287144079,1 hr 55 min,PG-13
Dances with Wolves (1990),Orion Pictures,9-Nov-90,184208848,240000000,424208848,3 hr 1 min,NA
Batman Forever (1995),Warner Bros.,16-Jun-95,184069126,152498032,336567158,2 hr 1 min,PG-13
The Fugitive (1993),Warner Bros.,NA,183875760,185000000,368875760,2 hr 10 min,NA
Black Widow (2021),Walt Disney Studios Motion Pictures,NA,183651655,195979696,379631351,2 hr 14 min,NA
The Revenant (2015),Twentieth Century Fox,25-Dec-15,183637894,349312609,532950503,2 hr 36 min,R
Ocean's Eleven (2001),Warner Bros.,7-Dec-01,183417150,267300000,450717150,1 hr 56 min,PG-13
The Simpsons Movie (2007),Twentieth Century Fox,25-Jul-07,183135014,353279279,536414293,1 hr 27 min,PG-13
What Women Want (2000),Paramount Pictures,15-Dec-00,182811707,191300000,374111707,2 hr 7 min,PG-13
The Perfect Storm (2000),Warner Bros.,30-Jun-00,182618434,146100000,328718434,2 hr 10 min,PG-13
Lincoln (2012),Walt Disney Studios Motion Pictures,9-Nov-12,182207973,93085477,275293450,2 hr 30 min,PG-13
Liar Liar (1997),Universal Pictures,NA,181410615,121300000,302710615,1 hr 26 min,NA
Jurassic Park III (2001),Universal Pictures,5-Jul-01,181171875,187608934,368780809,1 hr 32 min,PG-13
Thor (2011),Paramount Pictures,21-Apr-11,181030624,268295994,449326618,1 hr 55 min,PG-13
Mission: Impossible (1996),Paramount Pictures,22-May-96,180981856,276714535,457696391,1 hr 50 min,PG-13
Ant-Man (2015),Walt Disney Studios Motion Pictures,10-Jul-15,180202163,339109802,519311965,1 hr 57 min,PG-13
Planet of the Apes (2001),Twentieth Century Fox,27-Jul-01,180011740,182200000,362211740,1 hr 59 min,PG-13
Madagascar: Escape 2 Africa (2008),DreamWorks,30-Oct-08,180010950,423889404,603900354,1 hr 29 min,PG
X-Men Origins: Wolverine (2009),Twentieth Century Fox,29-Apr-09,179883157,193179707,373062864,1 hr 47 min,PG-13
Indiana Jones and the Temple of Doom (1984),Paramount Pictures,23-May-84,179870271,153237000,333107271,1 hr 58 min,NA
Hitch (2005),Sony Pictures Entertainment (SPE),11-Feb-05,179495555,192098655,371594210,1 hr 58 min,PG-13
Men in Black 3 (2012),Sony Pictures Entertainment (SPE),23-May-12,179020854,445005922,624026776,1 hr 46 min,PG-13
Pretty Woman (1990),Walt Disney Studios Motion Pictures,23-Mar-90,178406268,285000000,463406268,1 hr 59 min,R
Home (2015),Twentieth Century Fox,19-Mar-15,177397510,208644097,386041607,1 hr 34 min,PG
Night at the Museum: Battle of the Smithsonian (2009),Twentieth Century Fox,20-May-09,177243721,235862449,413106170,1 hr 45 min,PG
Tootsie (1982),Columbia Pictures,17-Dec-82,177200000,177200000,177200000,1 hr 56 min,NA
How to Train Your Dragon 2 (2014),Twentieth Century Fox,5-Jun-14,177002924,444534595,621537519,1 hr 42 min,PG
Rise of the Planet of the Apes (2011),Twentieth Century Fox,3-Aug-11,176760185,305040688,481800873,1 hr 45 min,PG-13
Captain America: The First Avenger (2011),Paramount Pictures,22-Jul-11,176654505,193915269,370569774,2 hr 4 min,PG-13
Elf (2003),New Line Cinema,7-Nov-03,176630408,47223328,223853736,1 hr 37 min,PG
The Karate Kid (2010),Sony Pictures Entertainment (SPE),10-Jun-10,176591618,182534404,359126022,2 hr 20 min,PG
There's Something About Mary (1998),Twentieth Century Fox,15-Jul-98,176484651,193400000,369884651,1 hr 59 min,R
Ice Age (2002),Twentieth Century Fox,14-Mar-02,176387405,206869731,383257136,1 hr 21 min,PG
The Bourne Supremacy (2004),Universal Pictures,23-Jul-04,176241941,114593328,290835269,1 hr 48 min,PG-13
The Lego Batman Movie (2017),Warner Bros.,2-Feb-17,175750384,136200000,311950384,1 hr 44 min,PG
Us (2019),Universal Pictures,20-Mar-19,175084580,80100902,255185482,1 hr 56 min,R
The Boss Baby (2017),Twentieth Century Fox,NA,175003033,352962903,527965936,1 hr 37 min,NA
Crazy Rich Asians (2018),Warner Bros.,15-Aug-18,174532921,64006277,238539198,2 hr,PG-13
The Greatest Showman (2017),Twentieth Century Fox,20-Dec-17,174340174,262609460,436949634,1 hr 45 min,PG
Fast & Furious Presents: Hobbs & Shaw (2019),Universal Pictures,1-Jul-19,173956935,585100000,759056935,2 hr 17 min,NA
Apollo 13 (1995),Universal Pictures,NA,173837933,181077570,355237933,2 hr 20 min,NA
Home Alone 2: Lost in New York (1992),Twentieth Century Fox,NA,173585516,185409334,358994850,2 hr,NA
National Treasure (2004),Walt Disney Studios Motion Pictures,19-Nov-04,173008894,174503424,347512318,2 hr 11 min,PG
F9: The Fast Saga (2021),Universal Pictures,NA,173005945,553223556,726229501,2 hr 23 min,NA
Air Force One (1997),Sony Pictures Entertainment (SPE),25-Jul-97,172956409,142200000,315156409,2 hr 4 min,R
Rain Man (1988),Metro-Goldwyn-Mayer (MGM),16-Dec-88,172825435,182000000,354825435,2 hr 13 min,NA
Pirates of the Caribbean: Dead Men Tell No Tales (2017),Walt Disney Studios Motion Pictures,24-May-17,172558876,622322566,794881442,2 hr 9 min,PG-13
TRON: Legacy (2010),Walt Disney Studios Motion Pictures,16-Dec-10,172062763,228001089,400063852,2 hr 5 min,PG
Mary Poppins Returns (2018),Walt Disney Studios Motion Pictures,19-Dec-18,171958438,177587704,349546142,2 hr 10 min,PG
The Matrix (1999),Warner Bros.,31-Mar-99,171479930,295145800,466625730,2 hr 16 min,R
True Grit (2010),Paramount Pictures,22-Dec-10,171243005,81033922,252276927,1 hr 50 min,PG-13
Tarzan (1999),Walt Disney Studios Motion Pictures,16-Jun-99,171091819,277100000,448191819,1 hr 28 min,G
John Wick: Chapter 3 - Parabellum (2019),Lionsgate,15-May-19,171015687,156266092,327281779,2 hr 10 min,R
A Beautiful Mind (2001),Universal Pictures,21-Dec-01,170742341,146048916,316791257,2 hr 15 min,PG-13
Chicago (2002),Miramax,26-Feb-02,170687518,136089214,306776732,1 hr 53 min,PG-13
The Help (2011),Walt Disney Studios Motion Pictures,10-Aug-11,169708112,46931000,216639112,2 hr 26 min,PG-13
Hotel Transylvania 2 (2015),Sony Pictures Entertainment (SPE),21-Sep-15,169700110,305486596,475186706,1 hr 29 min,PG
Hidden Figures (2016),Twentieth Century Fox,25-Dec-16,169607287,66349611,235956898,2 hr 7 min,PG
Bridesmaids (2011),Universal Pictures,12-May-11,169106725,119276798,288383523,2 hr 5 min,R
Quantum of Solace (2008),Sony Pictures Entertainment (SPE),31-Oct-08,168368427,421212055,589580482,1 hr 46 min,PG-13
Wild Hogs (2007),Walt Disney Studios Motion Pictures,NA,168273550,85351877,253625427,1 hr 40 min,NA
Kong: Skull Island (2017),Warner Bros.,8-Mar-17,168052812,398600000,566652812,1 hr 58 min,PG-13
Three Men and a Baby (1987),Walt Disney Studios Motion Pictures,25-Nov-87,167780960,167780960,167780960,1 hr 42 min,NA
Gone Girl (2014),Twentieth Century Fox,2-Oct-14,167767189,201563174,369330363,2 hr 29 min,R
Hotel Transylvania 3: Summer Vacation (2018),Sony Pictures Entertainment (SPE),28-Jun-18,167510016,361073758,528583774,1 hr 37 min,PG
Casino Royale (2006),Sony Pictures Entertainment (SPE),15-Nov-06,167445960,449056952,616502912,2 hr 24 min,PG-13
Meet the Parents (2000),Universal Pictures,6-Oct-00,166244045,164200000,330444045,1 hr 48 min,PG-13
Fifty Shades of Grey (2015),Universal Pictures,11-Feb-15,166167230,403484237,569651467,2 hr 5 min,R
2012 (2009),Sony Pictures Entertainment (SPE),11-Nov-09,166112167,625105659,791217826,2 hr 38 min,PG-13
Robin Hood: Prince of Thieves (1991),Warner Bros.,14-Jun-91,165493908,225000000,390493908,2 hr 23 min,NA
Knives Out (2019),Lionsgate,21-Nov-19,165363234,146242347,311605581,2 hr 10 min,PG-13
Kung Fu Panda 2 (2011),DreamWorks,26-May-11,165249063,500443218,665692281,1 hr 30 min,PG
Hannibal (2001),Metro-Goldwyn-Mayer (MGM),9-Feb-01,165092268,186600000,351692268,2 hr 11 min,R
Eternals (2021),Walt Disney Studios Motion Pictures,NA,164819595,237027887,401847482,2 hr 36 min,NA
Catch Me If You Can (2002),DreamWorks Distribution,25-Dec-02,164615351,187498961,352114312,2 hr 21 min,PG-13
The Proposal (2009),Walt Disney Studios Motion Pictures,17-Jun-09,163958031,153417000,317375031,1 hr 48 min,PG-13
The Pursuit of Happyness (2006),Sony Pictures Entertainment (SPE),15-Dec-06,163566459,143561166,307127625,1 hr 57 min,PG-13
Big Daddy (1999),Sony Pictures Entertainment (SPE),25-Jun-99,163479795,71322100,234801895,1 hr 33 min,PG-13
Clash of the Titans (2010),Warner Bros.,31-Mar-10,163214888,330000105,493214993,1 hr 46 min,PG-13
The SpongeBob Movie: Sponge Out of Water (2015),Paramount Pictures,28-Jan-15,162994032,162192000,325186032,1 hr 32 min,PG
Batman Returns (1992),Warner Bros.,19-Jun-92,162902340,103990656,266892996,2 hr 6 min,PG-13
Django Unchained (2012),The Weinstein Company,25-Dec-12,162805434,263268939,426074373,2 hr 45 min,R
A Bug's Life (1998),Walt Disney Studios Motion Pictures,20-Nov-98,162798565,200460294,363258859,1 hr 35 min,NA
